Event,Label,N2O_flux_ug_m2_day,growing_season_N2O_flux_ug_m2_100days,annual_N2O_flux_ug_m2_100days-x-2,permafrost_extent,permafrost_region,ecosystem,veg_type,location_description,country,subregion,site,latitude,longitude,n_meas_seasons,year_start,month_start,day_start,year_end,month_end,day_end,soc_percent_topsoil-carbon-content,sn_percent_topsoil-nitrogen-content,c-to-n_topsoil,nh4_mg_kg_topsoil-ammonium,no3_mg_kg_topsoil-nitrate,pH_topsoil,soil_om_percent,bulk_density_g_cm3_topsoil,soil_moisture_percent,gravimetric_swc_g_g,volumetric_swc_m3_m3,whc_percent,wfps_percent,wfps_calc_percent,mat_degC,actual_airT_degC,actual_soilT_degC,map_mm,mean_thaw_depth_growing_cm,max_thaw_depth,study_type,disturbance,treatment,disturbance_type,n_flux_measurements,replicate_collars,orig_flux_value,orig_flux_unit,method,chamber_type,time_min,max_closure_time_min,points_per_closure,presence_co2_fluxes,presence_ch4_fluxes,published,ref
Haibei_N2O,CH-Hai-2003-06,556.8,55680,111360,sporadic,Alpine,Upland,Vegetated,"Alpine Kobresia humilis meadow, Herbaeous, HCK",China,Qinghai-Tibetan Plateau,Haibei,37.53,101.25,3,2003,10,,2006,4,,5.5,,,,,7.3,,0.75,40.3,,,53.6,,43.718,-0.8,,,560,,,In situ,Yes,No,Grazing,42,3,23.2,Âµg N2O/m2/h,GC/static,opaque,,30,4,no,no,yes,Du Y et al. 2008
Haibei_N2O,CH-Hai-2003-07,660,66000,132000,sporadic,Alpine,Upland,Bare,"Alpine Kobresia humilis meadow, Bare, BSK",China,Qinghai-Tibetan Plateau,Haibei,37.53,101.25,3,2003,10,,2006,4,,5.5,,,,,7.3,,0.75,,,,,,,-0.8,,,560,,,In situ,Yes,Yes,Plant removal,50,3,27.5,Âµg N2O/m2/h,GC/static,opaque,,30,4,no,no,yes,Du Y et al. 2008
Haibei_N2O,CH-Hai-2003-08,513.6,51360,102720,sporadic,Alpine,Upland,Vegetated,"Potentilla fructicosa shrub meadow, Herbaeous, HCP",China,Qinghai-Tibetan Plateau,Haibei,37.53,101.25,3,2003,10,,2006,4,,5.7,,,,,6.4,,0.88,35.9,,,99.6,,49.579,-0.8,,,560,,,In situ,Yes,No,Grazing,42,3,21.4,Âµg N2O/m2/h,GC/static,opaque,,30,4,no,no,yes,Du Y et al. 2008
Haibei_N2O,CH-Hai-2003-09,818.4,81840,163680,sporadic,Alpine,Upland,Vegetated,"Potentilla fructicosa shrub meadow, Shrubs, SCP",China,Qinghai-Tibetan Plateau,Haibei,37.53,101.25,3,2003,10,,2006,4,,5.7,,,,,6.4,,0.88,,,,99.6,,,-0.8,,,560,,,In situ,Yes,No,Grazing,49,3,34.1,Âµg N2O/m2/h,GC/static,opaque,,30,4,no,no,yes,Du Y et al. 2008
Haibei_N2O,CH-Hai-2003-10,828,82800,165600,sporadic,Alpine,Upland,Bare,"Potentilla fructicosa shrub meadow, Bare, BSP",China,Qinghai-Tibetan Plateau,Haibei,37.53,101.25,3,2003,10,,2006,4,,5.7,,,,,6.4,,0.88,,,,,,,-0.8,,,560,,,In situ,Yes,Yes,Plant removal,48,3,34.5,Âµg N2O/m2/h,GC/static,opaque,,30,4,no,no,yes,Du Y et al. 2008
Haibei_N2O,CH-Hai-2005-01,117.82,11782,23564,discontinuous,Alpine,Peatland,Vegetated,W1 Bog,China,Qinghai-Tibetan Plateau,Haibei,37.62,101.32,1,2006,7,18,2006,7,18,20.9,2.22,9.5,,,6.9,,,,,0.82,,69,68.9,-1.7,,18.2,561,,,In situ,Yes,No,Grazing,1,15,4.91,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,yes,yes,Kato T et al. 2011
Haibei_N2O,CH-Hai-2005-02,132.24,13224,26448,discontinuous,Alpine,Upland,Vegetated,Alpine meadow,China,Qinghai-Tibetan Plateau,Haibei,37.62,101.32,1,2005,7,21,2005,7,21,,,,,,,,,,,,,,,-1.7,,,561,,,in situ,Yes,No,Grazing,1,4,5.51,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,yes,yes,Kato T et al. 2011
Haibei_N2O,CH-Hai-2005-03,94.32,9432,18864,discontinuous,Alpine,Upland,Vegetated,Alpine shrubland,China,Qinghai-Tibetan Plateau,Haibei,37.62,101.32,1,2005,7,23,2005,7,23,,,,,,,,,,,,,,,-1.7,,,561,,,in situ,Yes,No,Grazing,1,4,3.93,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,yes,yes,Kato T et al. 2011
Haibei_N2O,CH-Hai-2005-04,4.3,430,860,discontinuous,Alpine,Wetland,Vegetated,Alpine wetland,China,Qinghai-Tibetan Plateau,Haibei,37.62,101.32,1,2005,7,25,2005,7,25,,,,,,,,,,,,,,,-1.7,,,561,,,in situ,Yes,No,Grazing,1,4,0.18,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,yes,yes,Kato T et al. 2011
Haibei_N2O,CH-Hai-2005-05,19.44,1944,3888,sporadic,Alpine,Upland,Vegetated,Alpine meadow,China,Qinghai-Tibetan Plateau,Haibei,37.48,101.2,1,2005,7,21,2005,7,21,,,,,,,,,,,0.4,,,,-1.7,,15,561,,,In situ,Yes,No,Grazing,4,4,0.81,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,no,yes,Kato T et al. 2013
Haibei_N2O,CH-Hai-2005-06,72.24,7224,14448,sporadic,Alpine,Upland,Vegetated,Alpine shrubland,China,Qinghai-Tibetan Plateau,Haibei,37.48,101.2,1,2005,7,23,2005,7,23,,,,,,,,,,,0.32,,,,-1.7,,15,561,,,In situ,Yes,No,Grazing,4,4,3.01,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,no,yes,Kato T et al. 2013
Haibei_N2O,CH-Hai-2005-07,-25.2,-2520,-5040,sporadic,Alpine,Wetland,Vegetated,Alpine wetland,China,Qinghai-Tibetan Plateau,Haibei,37.48,101.2,1,2005,7,25,2005,7,25,,,,,,,,,,,0.65,,,,-1.7,,15,561,,,In situ,Yes,No,Grazing,4,4,-1.05,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,no,yes,Kato T et al. 2013
Haibei_N2O,CH-Hai-2005-08,9192,919200,1838400,sporadic,Alpine,Upland,Vegetated,"Alpine meadow; Kobresia humilis, Festuca ovina, Elymus nutans, Poa spp., Carex spp., Scripus distigmaticus, Gentiana straminea, Gentiana farreri, Leontop odiumnanum, and Potentilla nivea",China,Qinghai-Tibetan Plateau,Haibei,37.62,101.2,1,2005,7,24,2005,8,30,7.3,,,22,17.2,6.9,,0.88,,,,,58,58,-1.7,9.4,15.2,580,,,In situ,Yes,No,Grazing,15,4,383,Âµg N2O/m2/h,GC/static,opaque,,30,4,yes,yes,yes,Lin X et al. 2009
Haibei_N2O,CH-Hai-2006-01,72,7200,14400,discontinuous,Alpine,Upland,Vegetated,D1 Meadow,China,Qinghai-Tibetan Plateau,Haibei,36.7,99.55,1,2006,7,24,2006,7,24,5.7,0.95,5.9,,,,,,,,0.18,,31,30.6,-1.7,,18.4,561,,,In situ,Yes,No,Grazing,1,4,3,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,yes,yes,Kato T et al. 2011
Haibei_N2O,CH-Hai-2006-02,3.38,338,676,discontinuous,Alpine,Upland,Vegetated,D2 Dry steppe,China,Qinghai-Tibetan Plateau,Haibei,36.43,98.23,1,2006,7,26,2006,7,26,0.68,0.21,3,,,,,,,,0.17,,28,27.7,-1.7,,28.8,561,,,In situ,Yes,No,Grazing,1,4,0.14,Âµg N2O/m2/h,GC/static,opaque,,60,5,yes,yes,yes,Kato T et al. 2011
